2012-05-01 20:10:13,709 ["http-bio-8080"-exec-5] ERROR StackTrace  - Full Stack Trace:
groovy.lang.MissingPropertyException: No such property: foundStatus for class: placements.ApplyController
	at org.codehaus.groovy.runtime.ScriptBytecodeAdapter.unwrap(ScriptBytecodeAdapter.java:50)
	at java.util.concurrent.ThreadPoolExecutor$Worker.runTask(ThreadPoolExecutor.java:886)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:908)
	at java.lang.Thread.run(Thread.java:662)
Caused by: org.codehaus.groovy.grails.web.taglib.exceptions.GrailsTagException: Error executing tag <g:render>: Error executing tag <g:select>: No such property: status for class: placements.Status
	at home_student_dev_Placements_Placements_grails_app_views_application_create_gsp$_run_closure2_closure23.doCall(home_student_dev_Placements_Placements_grails_app_views_application_create_gsp:71)
	... 5 more
Caused by: org.codehaus.groovy.grails.web.taglib.exceptions.GrailsTagException: Error executing tag <g:select>: No such property: status for class: placements.Status
	at home_student_dev_Placements_Placements_grails_app_views_application__form_gsp.run(home_student_dev_Placements_Placements_grails_app_views_application__form_gsp:26)
	... 6 more
Caused by: groovy.lang.MissingPropertyException: No such property: status for class: placements.Status
	... 7 more
2012-05-01 20:58:15,656 ["http-bio-8080"-exec-2] ERROR StackTrace  - Full Stack Trace:
org.codehaus.groovy.grails.web.taglib.exceptions.GrailsTagException: Error executing tag <g:render>: Error executing tag <g:select>: No such property: status for class: placements.Status
	at home_student_dev_Placements_Placements_grails_app_views_application_create_gsp$_run_closure2_closure23.doCall(home_student_dev_Placements_Placements_grails_app_views_application_create_gsp:71)
	at home_student_dev_Placements_Placements_grails_app_views_application_create_gsp$_run_closure2.doCall(home_student_dev_Placements_Placements_grails_app_views_application_create_gsp:76)
	at home_student_dev_Placements_Placements_grails_app_views_application_create_gsp.run(home_student_dev_Placements_Placements_grails_app_views_application_create_gsp:79)
	at java.util.concurrent.ThreadPoolExecutor$Worker.runTask(ThreadPoolExecutor.java:886)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:908)
	at java.lang.Thread.run(Thread.java:662)
Caused by: org.codehaus.groovy.grails.web.taglib.exceptions.GrailsTagException: Error executing tag <g:select>: No such property: status for class: placements.Status
	at home_student_dev_Placements_Placements_grails_app_views_application__form_gsp.run(home_student_dev_Placements_Placements_grails_app_views_application__form_gsp:26)
	... 6 more
Caused by: groovy.lang.MissingPropertyException: No such property: status for class: placements.Status
	... 7 more
2012-05-01 20:58:15,656 ["http-bio-8080"-exec-2] ERROR StackTrace  - Full Stack Trace:
org.codehaus.groovy.grails.web.taglib.exceptions.GrailsTagException: Error executing tag <g:select>: No such property: status for class: placements.Status
	at home_student_dev_Placements_Placements_grails_app_views_application__form_gsp.run(home_student_dev_Placements_Placements_grails_app_views_application__form_gsp:26)
	at home_student_dev_Placements_Placements_grails_app_views_application_create_gsp$_run_closure2_closure23.doCall(home_student_dev_Placements_Placements_grails_app_views_application_create_gsp:71)
	at home_student_dev_Placements_Placements_grails_app_views_application_create_gsp$_run_closure2.doCall(home_student_dev_Placements_Placements_grails_app_views_application_create_gsp:76)
	at home_student_dev_Placements_Placements_grails_app_views_application_create_gsp.run(home_student_dev_Placements_Placements_grails_app_views_application_create_gsp:79)
	at java.util.concurrent.ThreadPoolExecutor$Worker.runTask(ThreadPoolExecutor.java:886)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:908)
	at java.lang.Thread.run(Thread.java:662)
Caused by: groovy.lang.MissingPropertyException: No such property: status for class: placements.Status
	... 7 more
2012-05-01 20:58:15,656 ["http-bio-8080"-exec-2] ERROR StackTrace  - Full Stack Trace:
groovy.lang.MissingPropertyException: No such property: status for class: placements.Status
	at home_student_dev_Placements_Placements_grails_app_views_application__form_gsp.run(home_student_dev_Placements_Placements_grails_app_views_application__form_gsp:26)
	at home_student_dev_Placements_Placements_grails_app_views_application_create_gsp$_run_closure2_closure23.doCall(home_student_dev_Placements_Placements_grails_app_views_application_create_gsp:71)
	at home_student_dev_Placements_Placements_grails_app_views_application_create_gsp$_run_closure2.doCall(home_student_dev_Placements_Placements_grails_app_views_application_create_gsp:76)
	at home_student_dev_Placements_Placements_grails_app_views_application_create_gsp.run(home_student_dev_Placements_Placements_grails_app_views_application_create_gsp:79)
	at java.util.concurrent.ThreadPoolExecutor$Worker.runTask(ThreadPoolExecutor.java:886)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:908)
	at java.lang.Thread.run(Thread.java:662)
2012-05-01 20:58:15,656 ["http-bio-8080"-exec-2] ERROR StackTrace  - Full Stack Trace:
org.codehaus.groovy.grails.web.pages.exceptions.GroovyPagesException: Error processing GroovyPageView: Error executing tag <g:form>: Error executing tag <g:render>: Error executing tag <g:select>: No such property: status for class: placements.Status
	at java.util.concurrent.ThreadPoolExecutor$Worker.runTask(ThreadPoolExecutor.java:886)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:908)
	at java.lang.Thread.run(Thread.java:662)
Caused by: org.codehaus.groovy.grails.web.taglib.exceptions.GrailsTagException: Error executing tag <g:form>: Error executing tag <g:render>: Error executing tag <g:select>: No such property: status for class: placements.Status
	at home_student_dev_Placements_Placements_grails_app_views_application_create_gsp$_run_closure2.doCall(home_student_dev_Placements_Placements_grails_app_views_application_create_gsp:76)
	at home_student_dev_Placements_Placements_grails_app_views_application_create_gsp.run(home_student_dev_Placements_Placements_grails_app_views_application_create_gsp:79)
	... 3 more
Caused by: org.codehaus.groovy.grails.web.taglib.exceptions.GrailsTagException: Error executing tag <g:render>: Error executing tag <g:select>: No such property: status for class: placements.Status
	at home_student_dev_Placements_Placements_grails_app_views_application_create_gsp$_run_closure2_closure23.doCall(home_student_dev_Placements_Placements_grails_app_views_application_create_gsp:71)
	... 5 more
Caused by: org.codehaus.groovy.grails.web.taglib.exceptions.GrailsTagException: Error executing tag <g:select>: No such property: status for class: placements.Status
	at home_student_dev_Placements_Placements_grails_app_views_application__form_gsp.run(home_student_dev_Placements_Placements_grails_app_views_application__form_gsp:26)
	... 6 more
Caused by: groovy.lang.MissingPropertyException: No such property: status for class: placements.Status
	... 7 more
2012-05-01 20:58:15,657 ["http-bio-8080"-exec-2] ERROR StackTrace  - Full Stack Trace:
org.codehaus.groovy.grails.web.pages.exceptions.GroovyPagesException: Error processing GroovyPageView: Error executing tag <g:form>: Error executing tag <g:render>: Error executing tag <g:select>: No such property: status for class: placements.Status
	at java.util.concurrent.ThreadPoolExecutor$Worker.runTask(ThreadPoolExecutor.java:886)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:908)
	at java.lang.Thread.run(Thread.java:662)
Caused by: org.codehaus.groovy.grails.web.taglib.exceptions.GrailsTagException: Error executing tag <g:form>: Error executing tag <g:render>: Error executing tag <g:select>: No such property: status for class: placements.Status
	at home_student_dev_Placements_Placements_grails_app_views_application_create_gsp$_run_closure2.doCall(home_student_dev_Placements_Placements_grails_app_views_application_create_gsp:76)
	at home_student_dev_Placements_Placements_grails_app_views_application_create_gsp.run(home_student_dev_Placements_Placements_grails_app_views_application_create_gsp:79)
	... 3 more
Caused by: org.codehaus.groovy.grails.web.taglib.exceptions.GrailsTagException: Error executing tag <g:render>: Error executing tag <g:select>: No such property: status for class: placements.Status
	at home_student_dev_Placements_Placements_grails_app_views_application_create_gsp$_run_closure2_closure23.doCall(home_student_dev_Placements_Placements_grails_app_views_application_create_gsp:71)
	... 5 more
Caused by: org.codehaus.groovy.grails.web.taglib.exceptions.GrailsTagException: Error executing tag <g:select>: No such property: status for class: placements.Status
	at home_student_dev_Placements_Placements_grails_app_views_application__form_gsp.run(home_student_dev_Placements_Placements_grails_app_views_application__form_gsp:26)
	... 6 more
Caused by: groovy.lang.MissingPropertyException: No such property: status for class: placements.Status
	... 7 more
2012-05-01 20:58:15,657 ["http-bio-8080"-exec-2] ERROR StackTrace  - Full Stack Trace:
org.codehaus.groovy.grails.web.taglib.exceptions.GrailsTagException: Error executing tag <g:form>: Error executing tag <g:render>: Error executing tag <g:select>: No such property: status for class: placements.Status
	at home_student_dev_Placements_Placements_grails_app_views_application_create_gsp$_run_closure2.doCall(home_student_dev_Placements_Placements_grails_app_views_application_create_gsp:76)
	at home_student_dev_Placements_Placements_grails_app_views_application_create_gsp.run(home_student_dev_Placements_Placements_grails_app_views_application_create_gsp:79)
	at java.util.concurrent.ThreadPoolExecutor$Worker.runTask(ThreadPoolExecutor.java:886)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:908)
	at java.lang.Thread.run(Thread.java:662)
Caused by: org.codehaus.groovy.grails.web.taglib.exceptions.GrailsTagException: Error executing tag <g:render>: Error executing tag <g:select>: No such property: status for class: placements.Status
	at home_student_dev_Placements_Placements_grails_app_views_application_create_gsp$_run_closure2_closure23.doCall(home_student_dev_Placements_Placements_grails_app_views_application_create_gsp:71)
	... 5 more
Caused by: org.codehaus.groovy.grails.web.taglib.exceptions.GrailsTagException: Error executing tag <g:select>: No such property: status for class: placements.Status
	at home_student_dev_Placements_Placements_grails_app_views_application__form_gsp.run(home_student_dev_Placements_Placements_grails_app_views_application__form_gsp:26)
	... 6 more
Caused by: groovy.lang.MissingPropertyException: No such property: status for class: placements.Status
	... 7 more
2012-05-01 20:58:15,657 ["http-bio-8080"-exec-2] ERROR StackTrace  - Full Stack Trace:
org.codehaus.groovy.grails.web.taglib.exceptions.GrailsTagException: Error executing tag <g:render>: Error executing tag <g:select>: No such property: status for class: placements.Status
	at home_student_dev_Placements_Placements_grails_app_views_application_create_gsp$_run_closure2_closure23.doCall(home_student_dev_Placements_Placements_grails_app_views_application_create_gsp:71)
	at home_student_dev_Placements_Placements_grails_app_views_application_create_gsp$_run_closure2.doCall(home_student_dev_Placements_Placements_grails_app_views_application_create_gsp:76)
	at home_student_dev_Placements_Placements_grails_app_views_application_create_gsp.run(home_student_dev_Placements_Placements_grails_app_views_application_create_gsp:79)
	at java.util.concurrent.ThreadPoolExecutor$Worker.runTask(ThreadPoolExecutor.java:886)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:908)
	at java.lang.Thread.run(Thread.java:662)
Caused by: org.codehaus.groovy.grails.web.taglib.exceptions.GrailsTagException: Error executing tag <g:select>: No such property: status for class: placements.Status
	at home_student_dev_Placements_Placements_grails_app_views_application__form_gsp.run(home_student_dev_Placements_Placements_grails_app_views_application__form_gsp:26)
	... 6 more
Caused by: groovy.lang.MissingPropertyException: No such property: status for class: placements.Status
	... 7 more
2012-05-01 20:58:15,657 ["http-bio-8080"-exec-2] ERROR StackTrace  - Full Stack Trace:
org.codehaus.groovy.grails.web.taglib.exceptions.GrailsTagException: Error executing tag <g:select>: No such property: status for class: placements.Status
	at home_student_dev_Placements_Placements_grails_app_views_application__form_gsp.run(home_student_dev_Placements_Placements_grails_app_views_application__form_gsp:26)
	at home_student_dev_Placements_Placements_grails_app_views_application_create_gsp$_run_closure2_closure23.doCall(home_student_dev_Placements_Placements_grails_app_views_application_create_gsp:71)
	at home_student_dev_Placements_Placements_grails_app_views_application_create_gsp$_run_closure2.doCall(home_student_dev_Placements_Placements_grails_app_views_application_create_gsp:76)
	at home_student_dev_Placements_Placements_grails_app_views_application_create_gsp.run(home_student_dev_Placements_Placements_grails_app_views_application_create_gsp:79)
	at java.util.concurrent.ThreadPoolExecutor$Worker.runTask(ThreadPoolExecutor.java:886)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:908)
	at java.lang.Thread.run(Thread.java:662)
Caused by: groovy.lang.MissingPropertyException: No such property: status for class: placements.Status
	... 7 more
2012-05-01 20:58:15,658 ["http-bio-8080"-exec-2] ERROR StackTrace  - Full Stack Trace:
groovy.lang.MissingPropertyException: No such property: status for class: placements.Status
	at home_student_dev_Placements_Placements_grails_app_views_application__form_gsp.run(home_student_dev_Placements_Placements_grails_app_views_application__form_gsp:26)
	at home_student_dev_Placements_Placements_grails_app_views_application_create_gsp$_run_closure2_closure23.doCall(home_student_dev_Placements_Placements_grails_app_views_application_create_gsp:71)
	at home_student_dev_Placements_Placements_grails_app_views_application_create_gsp$_run_closure2.doCall(home_student_dev_Placements_Placements_grails_app_views_application_create_gsp:76)
	at home_student_dev_Placements_Placements_grails_app_views_application_create_gsp.run(home_student_dev_Placements_Placements_grails_app_views_application_create_gsp:79)
	at java.util.concurrent.ThreadPoolExecutor$Worker.runTask(ThreadPoolExecutor.java:886)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:908)
	at java.lang.Thread.run(Thread.java:662)
2012-05-01 20:58:15,658 ["http-bio-8080"-exec-2] ERROR StackTrace  - Full Stack Trace:
org.codehaus.groovy.grails.web.pages.exceptions.GroovyPagesException: Error processing GroovyPageView: Error executing tag <g:form>: Error executing tag <g:render>: Error executing tag <g:select>: No such property: status for class: placements.Status
	at java.util.concurrent.ThreadPoolExecutor$Worker.runTask(ThreadPoolExecutor.java:886)
